Rank,Company,Revenue,F.Y.,Employees,Market Capitalization,Headquarters,Founded,Industry,coord_lat,coord_lon,geoc_city,country,continent,industry_cat,country_hu,industry_cat_hu,continent_hu,iso3_code,iso2_code
1,Amazon,386.06,2020,1298000.0,1668.0,Seattle,1994,Ecommerce,47.6062095,-122.33207079999998,Seattle,United States,North America,Ecommerce,Amerikai Egyesült Államok,E-kereskedelem,Észak-Amerika,USA,US
2,Alphabet,182.53,2020,135301.0,1524.0,Mountain View,1998,Internet,37.3860517,-122.0838511,Mountain View,United States,North America,Internet,Amerikai Egyesült Államok,Internet,Észak-Amerika,USA,US
3,JD.com,114.97,2020,310000.0,115.96,Beijing,1998,Ecommerce,39.904211,116.407395,Beijing,China,Asia,Ecommerce,Kína,E-kereskedelem,Ázsia,CHN,CN
4,Meta,85.96,2020,58604.0,842.49,Menlo Park,2004,Social Media,37.4529598,-122.1817252,Menlo Park,United States,North America,Social Media,Amerikai Egyesült Államok,Közösségi média,Észak-Amerika,USA,US
5,Tencent,74.31,2020,85858.0,763.11,Shenzhen,1998,Internet,22.5428599,114.05956,Shenzhen,China,Asia,Internet,Kína,Internet,Ázsia,CHN,CN
6,Alibaba,71.99,2020,117600.0,619.84,Hangzhou,1999,Ecommerce,30.2741499,120.15515,Hangzhou,China,Asia,Ecommerce,Kína,E-kereskedelem,Ázsia,CHN,CN
7,Suning.com,38.06,2019,39031.0,13.47,Nanjing,1990,Ecommerce,32.0583799,118.79647,Nanjing,China,Asia,Ecommerce,Kína,E-kereskedelem,Ázsia,CHN,CN
8,ByteDance,34.0,2020,10000.0,,Beijing,2012,Social Media,39.904211,116.407395,Beijing,China,Asia,Social Media,Kína,Közösségi média,Ázsia,CHN,CN
9,Netflix,25.0,2020,9400.0,225.33,Los Gatos,1997,Entertainment,37.2358078,-121.9623751,Los Gatos,United States,North America,Entertainment,Amerikai Egyesült Államok,Szórakoztatás,Észak-Amerika,USA,US
10,PayPal,21.45,2020,23200.0,307.97,San Jose,1998,Financial Services,37.3382082,-121.88632859999998,San Jose,United States,North America,Financial Services,Amerikai Egyesült Államok,Pénzügyi szolgáltatások,Észak-Amerika,USA,US
11,Salesforce.com,21.25,2021,49000.0,212.34,San Francisco,1999,Software,37.7749295,-122.4194155,San Francisco,United States,North America,Software,Amerikai Egyesült Államok,Szoftver,Észak-Amerika,USA,US
12,Otto Group,18.27,2020,49895.0,,Berlin,2005,Ecommerce,52.52000659999999,13.404954,Berlin,Germany,Europe,Ecommerce,Németország,E-kereskedelem,Európa,DEU,DE
13,Meituan,17.68,2020,69205.0,219.63,Beijing,2010,Ecommerce,39.904211,116.407395,Beijing,China,Asia,Ecommerce,Kína,E-kereskedelem,Ázsia,CHN,CN
14,Wayfair,14.15,2020,16122.0,31.92,Boston,2005,Ecommerce,42.3600825,-71.0588801,Boston,United States,North America,Ecommerce,Amerikai Egyesült Államok,E-kereskedelem,Észak-Amerika,USA,US
15,Rakuten,13.48,2020,23841.0,19.34,Tokyo,1997,Ecommerce,35.646572,139.653244,Setagaya,Japan,Asia,Ecommerce,Japán,E-kereskedelem,Ázsia,JPN,JP
16,Adobe,12.87,2020,22516.0,242.48,San Jose,1982,Software,37.3382082,-121.88632859999998,San Jose,United States,North America,Software,Amerikai Egyesült Államok,Szoftver,Észak-Amerika,USA,US
17,Baidu,12.7,2020,41000.0,73.21,Beijing,2000,Internet,39.904211,116.407395,Beijing,China,Asia,Internet,Kína,Internet,Ázsia,CHN,CN
18,NetEase,11.29,2020,28239.0,74.61,Hangzhou,1997,Internet,30.2741499,120.15515,Hangzhou,China,Asia,Internet,Kína,Internet,Ázsia,CHN,CN
19,Uber,11.13,2020,26900.0,104.49,San Francisco,2009,Transportation,37.7749295,-122.4194155,San Francisco,United States,North America,Transportation,Amerikai Egyesült Államok,Szállítás,Észak-Amerika,USA,US
20,eBay,10.27,2020,12700.0,41.33,San Jose,1995,Ecommerce,37.3382082,-121.88632859999998,San Jose,United States,North America,Ecommerce,Amerikai Egyesült Államok,E-kereskedelem,Észak-Amerika,USA,US
21,Bloomberg L.P.,10.0,2019,20000.0,,New York City,1981,Financial Services,40.7127753,-74.0059728,New York,United States,North America,Financial Services,Amerikai Egyesült Államok,Pénzügyi szolgáltatások,Észak-Amerika,USA,US
22,Block,9.5,2020,5477.0,111.43,San Francisco,2009,Financial Services,37.7749295,-122.4194155,San Francisco,United States,North America,Financial Services,Amerikai Egyesült Államok,Pénzügyi szolgáltatások,Észak-Amerika,USA,US
23,Spotify,9.47,2020,5584.0,50.59,Stockholm,2006,Audio Streaming,59.3293235,18.068580800000003,Stockholm,Sweden,Europe,Entertainment,Svédország,Szórakoztatás,Európa,SWE,SE
24,Kwai,9.05,2020,21499.0,131.75,Beijing,2011,Social Media,39.904211,116.407395,Beijing,China,Asia,Social Media,Kína,Közösségi média,Ázsia,CHN,CN
25,Zalando,7.98,2020,14194.0,27.37,Berlin,2008,Ecommerce,52.52000659999999,13.404954,Berlin,Germany,Europe,Ecommerce,Németország,E-kereskedelem,Európa,DEU,DE
26,Chewy,7.15,2020,18500.0,33.05,Dania Beach,2011,Ecommerce,26.052311,-80.1439343,Dania Beach,United States,North America,Ecommerce,Amerikai Egyesült Államok,E-kereskedelem,Észak-Amerika,USA,US
27,Yahoo!,7.4,2020,10030.0,,Sunnyvale,1994,Search engine,37.36883,-122.0363496,Sunnyvale,United States,North America,Software,Amerikai Egyesült Államok,Szoftver,Észak-Amerika,USA,US
28,Booking,6.79,2020,20300.0,96.35,Norwalk,1996,Travel,41.11774399999999,-73.4081575,Norwalk,United States,North America,Travel,Amerikai Egyesült Államok,Utazás,Észak-Amerika,USA,US
